timestamp,power,vccint_voltage,vccint_current,vccint_power
2026-05-21 15:23:54,22 Watts,0.798,10.600,8.459
2026-05-21 15:23:55,22 Watts,0.799,10.600,8.469
2026-05-21 15:23:55,22 Watts,0.798,10.600,8.459
2026-05-21 15:23:57,22 Watts,0.798,10.600,8.459
2026-05-21 15:23:57,23 Watts,0.798,9.900,7.900
2026-05-21 15:23:58,23 Watts,0.799,9.900,7.910
2026-05-21 15:23:59,23 Watts,0.798,9.900,7.900
2026-05-21 15:24:00,23 Watts,0.798,9.900,7.900
2026-05-21 15:24:00,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:01,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:02,22 Watts,0.797,10.100,8.050
2026-05-21 15:24:03,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:04,22 Watts,0.799,10.300,8.230
2026-05-21 15:24:05,22 Watts,0.798,10.300,8.219
2026-05-21 15:24:05,22 Watts,0.799,10.300,8.230
2026-05-21 15:24:06,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:07,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:08,22 Watts,0.798,10.200,8.140
2026-05-21 15:24:08,22 Watts,0.798,10.200,8.140
2026-05-21 15:24:10,22 Watts,0.799,10.100,8.070
2026-05-21 15:24:10,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:11,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:12,23 Watts,0.798,10.200,8.140
2026-05-21 15:24:13,23 Watts,0.799,10.200,8.150
2026-05-21 15:24:13,23 Watts,0.798,10.200,8.140
2026-05-21 15:24:15,23 Watts,0.798,10.200,8.140
2026-05-21 15:24:15,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:16,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:17,22 Watts,0.799,10.100,8.070
2026-05-21 15:24:18,22 Watts,0.798,10.100,8.060
2026-05-21 15:24:18,21 Watts,0.798,10.400,8.299
2026-05-21 15:24:19,21 Watts,0.798,10.400,8.299
2026-05-21 15:24:20,21 Watts,0.799,10.400,8.310
2026-05-21 15:24:21,21 Watts,0.798,10.400,8.299
2026-05-21 15:24:21,27 Watts,0.798,10.100,8.060
2026-05-21 15:24:23,27 Watts,0.798,10.100,8.060
2026-05-21 15:24:23,27 Watts,0.798,10.100,8.060
2026-05-21 15:24:24,27 Watts,0.798,10.200,8.140
2026-05-21 15:24:25,22 Watts,0.798,10.200,8.140
2026-05-21 15:24:26,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:26,25 Watts,0.798,10.200,8.140
2026-05-21 15:24:28,25 Watts,0.798,10.300,8.219
2026-05-21 15:24:28,25 Watts,0.798,10.300,8.219
2026-05-21 15:24:29,25 Watts,0.798,10.300,8.219
2026-05-21 15:24:30,27 Watts,0.799,10.100,8.070
2026-05-21 15:24:31,27 Watts,0.798,10.100,8.060
2026-05-21 15:24:31,27 Watts,0.799,10.100,8.070
2026-05-21 15:24:32,27 Watts,0.799,10.100,8.070
2026-05-21 15:24:33,22 Watts,0.798,10.000,7.980
2026-05-21 15:24:34,22 Watts,0.798,10.000,7.980
2026-05-21 15:24:34,22 Watts,0.797,10.000,7.970
2026-05-21 15:24:36,22 Watts,0.798,10.000,7.980
2026-05-21 15:24:36,21 Watts,0.799,10.100,8.070
2026-05-21 15:24:37,21 Watts,0.799,10.100,8.070
2026-05-21 15:24:38,21 Watts,0.798,10.100,8.060
2026-05-21 15:24:39,21 Watts,0.798,10.100,8.060
2026-05-21 15:24:39,22 Watts,0.799,10.000,7.990
2026-05-21 15:24:41,22 Watts,0.798,10.000,7.980
2026-05-21 15:24:41,22 Watts,0.799,10.000,7.990
2026-05-21 15:24:42,22 Watts,0.798,10.400,8.299
2026-05-21 15:24:43,22 Watts,0.798,10.400,8.299
2026-05-21 15:24:44,22 Watts,0.798,10.400,8.299
2026-05-21 15:24:44,23 Watts,0.798,10.400,8.299
2026-05-21 15:24:45,23 Watts,0.798,10.100,8.060
2026-05-21 15:24:46,23 Watts,0.799,10.100,8.070
2026-05-21 15:24:47,23 Watts,0.798,10.100,8.060
2026-05-21 15:24:48,22 Watts,0.799,10.100,8.070
2026-05-21 15:24:49,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:49,22 Watts,0.798,10.200,8.140
2026-05-21 15:24:50,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:51,26 Watts,0.798,10.100,8.060
2026-05-21 15:24:52,26 Watts,0.799,10.100,8.070
2026-05-21 15:24:52,26 Watts,0.798,10.100,8.060
2026-05-21 15:24:54,26 Watts,0.798,10.100,8.060
2026-05-21 15:24:54,24 Watts,0.799,9.900,7.910
2026-05-21 15:24:55,24 Watts,0.798,9.900,7.900
2026-05-21 15:24:56,24 Watts,0.799,9.900,7.910
2026-05-21 15:24:57,24 Watts,0.798,9.900,7.900
2026-05-21 15:24:57,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:59,22 Watts,0.799,10.200,8.150
2026-05-21 15:24:59,22 Watts,0.799,10.200,8.150
2026-05-21 15:25:00,22 Watts,0.799,10.200,8.150
2026-05-21 15:25:01,23 Watts,0.799,10.200,8.150
2026-05-21 15:25:02,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:02,22 Watts,0.798,10.200,8.140
2026-05-21 15:25:03,22 Watts,0.798,10.000,7.980
2026-05-21 15:25:04,22 Watts,0.798,10.000,7.980
2026-05-21 15:25:05,22 Watts,0.799,10.000,7.990
2026-05-21 15:25:05,23 Watts,0.799,10.000,7.990
2026-05-21 15:25:07,23 Watts,0.798,10.400,8.299
2026-05-21 15:25:07,23 Watts,0.799,10.400,8.310
2026-05-21 15:25:08,23 Watts,0.798,10.400,8.299
2026-05-21 15:25:09,25 Watts,0.798,10.200,8.140
2026-05-21 15:25:10,25 Watts,0.799,10.200,8.150
2026-05-21 15:25:10,25 Watts,0.798,10.200,8.140
2026-05-21 15:25:12,25 Watts,0.799,10.200,8.150
2026-05-21 15:25:12,24 Watts,0.798,10.400,8.299
2026-05-21 15:25:13,24 Watts,0.798,10.400,8.299
2026-05-21 15:25:14,24 Watts,0.798,10.400,8.299
2026-05-21 15:25:15,24 Watts,0.798,10.400,8.299
2026-05-21 15:25:15,22 Watts,0.799,10.300,8.230
2026-05-21 15:25:16,22 Watts,0.799,10.300,8.230
2026-05-21 15:25:17,22 Watts,0.799,10.300,8.230
2026-05-21 15:25:18,22 Watts,0.799,10.300,8.230
2026-05-21 15:25:18,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:20,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:20,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:21,23 Watts,0.799,10.100,8.070
2026-05-21 15:25:22,25 Watts,0.797,10.100,8.050
2026-05-21 15:25:23,25 Watts,0.799,10.100,8.070
2026-05-21 15:25:23,22 Watts,0.798,10.100,8.060
2026-05-21 15:25:25,22 Watts,0.799,10.600,8.469
2026-05-21 15:25:25,22 Watts,0.798,10.600,8.459
2026-05-21 15:25:26,22 Watts,0.799,10.600,8.469
2026-05-21 15:25:27,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:28,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:28,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:29,23 Watts,0.799,10.200,8.150
2026-05-21 15:25:30,26 Watts,0.798,10.700,8.539
2026-05-21 15:25:31,26 Watts,0.798,10.700,8.539
2026-05-21 15:25:32,26 Watts,0.798,10.700,8.539
2026-05-21 15:25:33,26 Watts,0.798,10.700,8.539
2026-05-21 15:25:33,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:34,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:35,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:36,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:36,23 Watts,0.799,10.000,7.990
2026-05-21 15:25:38,23 Watts,0.799,10.000,7.990
2026-05-21 15:25:38,23 Watts,0.798,10.000,7.980
2026-05-21 15:25:39,23 Watts,0.799,10.300,8.230
2026-05-21 15:25:40,24 Watts,0.799,10.300,8.230
2026-05-21 15:25:41,24 Watts,0.798,10.300,8.219
2026-05-21 15:25:41,23 Watts,0.799,10.300,8.230
2026-05-21 15:25:43,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:43,23 Watts,0.798,10.200,8.140
2026-05-21 15:25:44,23 Watts,0.799,10.200,8.150
                                                                                                                                                                                                                                                                                                                                                                                                
